/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- forward : 1.46
 -- right : 0.32
 -- None : -4.15
 -- left : 0.26

('right', 'green', 'left', 'forward', None)
 -- forward : 0.60
 -- right : 2.32
 -- None : -4.31
 -- left : 0.64

('forward', 'green', None, 'right', 'left')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.26
 -- left : 0.88

('forward', 'green', None, None, 'right')
 -- forward : 0.38
 -- right : 0.62
 -- None : -2.10
 -- left : -9.69

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.85
 -- right : 0.77
 -- None : 2.04
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.49
 -- None : -4.00
 -- left : 0.85

('right', 'green', None, 'left', 'left')
 -- forward : 0.33
 -- right : 1.73
 -- None : 0.60
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.37
 -- right : 0.14
 -- None : 1.35
 -- left : -4.93

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -9.94
 -- None : 1.31
 -- left : -30.15

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 1.81
 -- left : -5.40

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

('left', 'green', 'forward', 'right', None)
 -- forward : 0.49
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.35
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -19.70

('left', 'green', 'left', None, 'left')
 -- forward : 0.08
 -- right : 0.46
 -- None : 0.46
 -- left : 1.95

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.56
 -- right : 0.81
 -- None : 1.98
 -- left : -10.19

